title,form,email,comments,location_url
,,,<!--Maxymiser script end -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/business
,,,<!-- /#page -->,https://www.packtpub.com/business
,/add_to_cart/31632,,,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,/add_to_cart/17270,,,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- /#page -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/application-development/mastering-linux-kernel-development
,/add_to_cart/31632,,,https://www.packtpub.com/networking-and-servers/practical-network-automation
,/add_to_cart/30761,,,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,/add_to_cart/31632,,,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,/add_to_cart/17277/17270,,,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!--Maxymiser script start -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!--Maxymiser script end -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- #content -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,"<!--h2>Customer Reviews</h2>
			<div class=""book-reviews-wrapper cf"">
								<div class=""book-review"" itemprop=""review"" itemptype=""http://schema.org/Review"" itemscope>
					<div class=""book-review-inner float-left"">
						<div class=""book-review-rating"">
							<div class=""book-review-star-rating"" itemprop=""reviewRating"" itemtype=""http://schema.org/Rating"" itemscope>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star""></div>
								<div class=""book-review-star""></div>
								<meta itemprop=""ratingValue"" content=""3"" />
							</div>
						</div>
						<div class=""book-review-review"">
							<div class=""book-review-name"" itemprop=""author"">
								Mr Hayward
							</div>
							<div class=""book-review-text"" itemprop=""reviewBody"">
								Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
							</div>
						</div>
					</div>
				</div>
								<div class=""book-review"" itemprop=""review"" itemptype=""http://schema.org/Review"" itemscope>
					<div class=""book-review-inner float-left"">
						<div class=""book-review-rating"">
							<div class=""book-review-star-rating"" itemprop=""reviewRating"" itemtype=""http://schema.org/Rating"" itemscope>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star""></div>
								<div class=""book-review-star""></div>
								<meta itemprop=""ratingValue"" content=""3"" />
							</div>
						</div>
						<div class=""book-review-review"">
							<div class=""book-review-name"" itemprop=""author"">
								Mr Hayward
							</div>
							<div class=""book-review-text"" itemprop=""reviewBody"">
								Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
							</div>
						</div>
					</div>
				</div>
								<div class=""book-review"" itemprop=""review"" itemptype=""http://schema.org/Review"" itemscope>
					<div class=""book-review-inner float-left"">
						<div class=""book-review-rating"">
							<div class=""book-review-star-rating"" itemprop=""reviewRating"" itemtype=""http://schema.org/Rating"" itemscope>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star""></div>
								<div class=""book-review-star""></div>
								<meta itemprop=""ratingValue"" content=""3"" />
							</div>
						</div>
						<div class=""book-review-review"">
							<div class=""book-review-name"" itemprop=""author"">
								Mr Hayward
							</div>
							<div class=""book-review-text"" itemprop=""reviewBody"">
								Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
							</div>
						</div>
					</div>
				</div>
							</div-->",https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- /#content -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- #footer -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- /#footer -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- #footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,/add_to_cart/30763/30761,,,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/networking-and-servers/practical-network-automation
